goID	pVal_enrich	subontology	goTerm
GO:0000226	0.028971029	BP	microtubule cytoskeleton organization
GO:0000387	0.044955045	BP	spliceosomal snRNP assembly
GO:0001732	0.046953047	BP	formation of cytoplasmic translation initiation complex
GO:0001823	0.040959041	BP	mesonephros development
GO:0001959	0.041958042	BP	regulation of cytokine-mediated signaling pathway
GO:0002062	0.030969031	BP	chondrocyte differentiation
GO:0002088	0.04995005	BP	lens development in camera-type eye
GO:0002224	0.033966034	BP	toll-like receptor signaling pathway
GO:0002279	0.048951049	BP	NA
GO:0002448	0.048951049	BP	mast cell mediated immunity
GO:0002755	0.017982018	BP	MyD88-dependent toll-like receptor signaling pathway
GO:0002886	0.034965035	BP	NA
GO:0003009	0.042957043	BP	skeletal muscle contraction
GO:0005975	0.025974026	BP	carbohydrate metabolic process
GO:0006368	0.046953047	BP	transcription elongation from RNA polymerase II promoter
GO:0006417	0.047952048	BP	regulation of translation
GO:0006418	0.036963037	BP	tRNA aminoacylation for protein translation
GO:0006508	0.003996004	BP	proteolysis
GO:0006511	0.043956044	BP	ubiquitin-dependent protein catabolic process
GO:0006525	0.02997003	BP	arginine metabolic process
GO:0006914	0.047952048	BP	autophagy
GO:0007017	0.01998002	BP	microtubule-based process
GO:0007602	0.047952048	BP	phototransduction
GO:0008361	0.045954046	BP	regulation of cell size
GO:0009084	0.025974026	BP	NA
GO:0009583	0.04995005	BP	detection of light stimulus
GO:0009584	0.045954046	BP	detection of visible light
GO:0009620	0.030969031	BP	response to fungus
GO:0010721	0.023976024	BP	negative regulation of cell development
GO:0016055	0.047952048	BP	Wnt signaling pathway
GO:0018205	0.033966034	BP	NA
GO:0019405	0.036963037	BP	NA
GO:0019941	0.042957043	BP	modification-dependent protein catabolic process
GO:0022407	0.043956044	BP	regulation of cell-cell adhesion
GO:0022616	0.036963037	BP	DNA strand elongation
GO:0030111	0.036963037	BP	regulation of Wnt signaling pathway
GO:0031329	0.027972028	BP	NA
GO:0031397	0.047952048	BP	negative regulation of protein ubiquitination
GO:0031440	0.046953047	BP	regulation of mRNA 3'-end processing
GO:0032479	0.040959041	BP	regulation of type I interferon production
GO:0032787	0.030969031	BP	NA
GO:0034248	0.030969031	BP	NA
GO:0034763	0.041958042	BP	negative regulation of transmembrane transport
GO:0036473	0.047952048	BP	NA
GO:0038061	0.042957043	BP	NIK/NF-kappaB signaling
GO:0042060	0.047952048	BP	wound healing
GO:0042558	0.046953047	BP	pteridine-containing compound metabolic process
GO:0043038	0.036963037	BP	NA
GO:0043039	0.036963037	BP	tRNA aminoacylation
GO:0043123	0.031968032	BP	positive regulation of I-kappaB kinase/NF-kappaB signaling
GO:0043299	0.048951049	BP	NA
GO:0043303	0.048951049	BP	mast cell degranulation
GO:0043618	0.041958042	BP	NA
GO:0043620	0.041958042	BP	regulation of DNA-templated transcription in response to stress
GO:0043632	0.042957043	BP	NA
GO:0044257	0.027972028	BP	cellular protein catabolic process
GO:0044275	0.036963037	BP	NA
GO:0045576	0.048951049	BP	mast cell activation
